imputation,iteration,age,blood_pressure,specific_gravity,albumin,sugar,red_blood_cells,pus_cell,pus_cell_clumps,bacteria,blood_glucose_random,blood_urea,serum_creatinine,sodium,potassium,hemoglobin,packed_cell_volume,white_blood_cell_count,red_blood_cell_count,hypertension,coronary_artery_disease,appetite,pedal_edema,anemia
mean,0,0.011398608644662196,0.04929987281436971,0.02333925182344515,0.7898408012447928,0.11505157478321688,0.23542675260792664,0.14108821167684846,0.04451303274894843,0.0041386072094529444,0.00910240996195274,0.016213461388013266,1.0,0.05187154083809603,0.21845978260587565,0.7368044363850376,0.05594347102210046,0.0,0.3634420086323036,0.3320847792513123,0.04017341533456056,0.23295615449262974,0.4219828809691685,0.19843569325638885
mean,1,0.007509797678151535,0.03512181277650621,0.05084355055610219,0.8359888191826791,0.15435462825635776,0.10543557858190583,0.1862553201687826,0.05683240558090332,0.04957518428576467,0.01983982272823207,0.015319799022675563,1.0,0.058624292899848815,0.04521480390175389,0.760407079451808,0.060509193347752545,0.0,0.24278985880454643,0.24163591923208244,0.00841802623538169,0.43749219256463373,0.5864451792265039,0.3297735724760088
mean,2,0.011992682522675555,0.03825951838863218,0.029518635648321273,0.9219415759982938,0.07668467163446202,0.22186248805071784,0.09231322859253681,0.050518962163103795,0.016347505976311207,0.015128735032916864,0.011895877044356636,1.0,0.04611259756700904,0.09609389193215492,0.6165857744017058,0.04938561793232872,0.0,0.15016450989434627,0.24271809995683843,0.039571094920725046,0.2521150226228273,0.34870806279416394,0.14671995130078644
mean,3,0.012193994455520432,0.048789824683808866,0.05185155323540836,1.0,0.11404016764626244,0.3395313369879954,0.1821838441578053,0.0804254959000628,0.028770355026082564,0.019798744132766763,0.0113529293566232,0.9934560565130942,0.06206153653775093,0.16173052128052262,0.7798309198569421,0.07377808257920242,0.0,0.43048199093942546,0.433805638793261,0.050597307876566085,0.4116304558534081,0.5747312499679101,0.27090460509143127
mean,4,0.028494256572645673,0.05240858765247909,0.012893727053116127,0.838117507684904,0.13702561639891267,0.18790956802375983,0.12253249767331403,0.0418018887142707,0.035996823467788076,0.021696549480591028,0.011878975491403345,1.0,0.052050205510151215,0.20325889392588556,0.733505763473038,0.07143808314078218,0.0,0.21813324447067203,0.359055676167367,0.006393778032845116,0.3503947281697769,0.4267266525991067,0.24338240796883603
median,0,0.007331564254685097,0.032363030900628295,0.03215907789960641,0.6520413782628499,0.16854487324306716,0.1419444366011832,0.08254914067681038,0.02654312989836633,0.005097529299126899,0.0040043373047123606,0.008814623236275642,1.0,0.04331508009655698,0.02902963416873203,0.5042698826871017,0.05023900302972484,0.0,0.19721015621382454,0.24672340394641182,0.022316053909276597,0.2774015063992236,0.3906055169485801,0.23945287837295187
median,1,0.0040205600671300605,0.02658521837551482,0.037060935757330514,0.77191093754358,0.09299733084538478,0.07410761879619664,0.08847120679469259,0.04255473839206832,0.033769232546043464,0.01183200629179182,0.008076208756577935,1.0,0.04384060101660823,0.047801093014498,0.5137591928499583,0.054777877273159616,0.0,0.11864282780501913,0.158404906437234,0.01356038580223736,0.28736950702818564,0.39361431452824175,0.2491589179182423
median,2,0.008732620747035541,0.03053008710167191,0.03451573483999068,0.8000929142982136,0.0783002995213696,0.19104320927215843,0.07811763652198463,0.041920809901543225,0.015170746688165355,0.009182345498810205,0.003687349448590239,1.0,0.037211791607981076,0.05519837847187868,0.5022092089490796,0.04040671684469438,0.0,0.0985890926574125,0.25249945616891306,0.034654834842911444,0.2790046022318221,0.36510707271272735,0.18961472192124934
median,3,0.008279022323659733,0.03024907614097201,0.0555665962062231,0.7234237553451325,0.12293615603644417,0.15858169315462384,0.08566591476356641,0.05277062662110558,0.022890900602705353,0.009844492722180805,0.005370183850294386,1.0,0.04843210427790895,0.013246898662254813,0.49160777175846915,0.05834781690492747,0.0,0.27848279898303957,0.27375088515592955,0.030529273135402466,0.3553735092656557,0.4294749268632409,0.2886164742926157
median,4,0.017801630750524752,0.040087570516351194,0.02600485270171128,0.6275297436741256,0.11057023647561458,0.14882954235632298,0.07787363910506832,0.026875957710607218,0.02325229572062222,0.013967753796440979,0.008985414993371582,1.0,0.04713302065339136,0.015081036287179545,0.589966582174117,0.05225138353182157,0.0,0.16090738942635163,0.30431273169450707,0.006020716169802579,0.3551299169077532,0.3936139720704311,0.27264518861677967
