imputation,iteration,age,blood_pressure,specific_gravity,albumin,sugar,red_blood_cells,pus_cell,pus_cell_clumps,bacteria,blood_glucose_random,blood_urea,serum_creatinine,sodium,potassium,hemoglobin,packed_cell_volume,white_blood_cell_count,red_blood_cell_count,hypertension,diabetes_mellitus,coronary_artery_disease,appetite,pedal_edema,anemia
mean,0,2.8762110689990658e-05,0.010586806968126208,0.00889480652028482,0.18224781728081818,0.038674356653389905,0.05763987245102261,0.031146936739178586,0.0026680716991367773,0.0009815725845517783,0.005655847464296406,0.0006157678821610648,0.10066039467359562,0.0067310618249570905,0.006357924396711484,0.0951009530333932,0.028115940199551045,0.0,0.047347575711737346,0.09495290007909821,0.12510221602275146,0.0021736664060389528,0.05661388981209956,0.06351565480663923,0.03418720467977051
mean,1,0.0005002390931016007,0.010224179536532277,0.007972904500110435,0.20191698558711346,0.04014845324454909,0.04596821585669804,0.0372033064668856,0.004041824839078706,0.0010114600874287904,0.005592306162620984,7.177440246104278e-05,0.07749339152371922,0.00530326286051568,0.02301952288303764,0.062415496071866625,0.03146516591449314,0.0,0.06845388361111293,0.095358962324864,0.12446094984623231,0.0032167857081755007,0.05788479029649489,0.06479156772099143,0.031484571461916584
mean,2,9.420002771728454e-06,0.007928417787115801,0.009960716302227916,0.17439973986674723,0.02655829056589079,0.03495581072917856,0.03054624277534398,0.0040315684973655005,0.003407644134035678,0.0028607023848153394,0.00020808120698808064,0.07964021357675412,0.009444283881447892,0.0034044318784683175,0.09794567847788066,0.01556314600517528,0.0,0.09014474904291732,0.09226804314935895,0.12771061895744767,0.0009577120084197269,0.06613106165199821,0.08570228232869784,0.0362211447889534
mean,3,0.0011869755316758985,0.007283538746118176,0.007245366252404005,0.17916073248854872,0.042669499608889515,0.045990737147351496,0.02460291860707041,0.004968264968444094,0.0014915889265646283,0.004828432395525053,0.00041728362467731244,0.11789430095471846,0.007705050858668102,0.005185975131257165,0.10917176533904781,0.010653839689538463,0.0,0.09316746925734147,0.09074946216017782,0.1227482357054896,0.003936541961961392,0.059454040653713056,0.05082966941699433,0.008658310573822945
mean,4,1.5530462075277502e-06,0.006454648507072618,0.007652886133988093,0.1696572046129241,0.04133316215677674,0.04832883298667024,0.03454254725385277,0.0046478919792898345,0.0013694414064142635,0.004017015272110348,0.0017897908508059032,0.09158101744039096,0.008013774233377232,0.01610101601023232,0.09114939200501376,0.011859928056564169,0.0,0.08190788127789972,0.10233805525440588,0.13087133027165737,0.003154463091091931,0.06719256596580404,0.055503523785135955,0.020532078402314347
median,0,0.0010289553014833548,0.009187803098300935,0.009793266628450075,0.13515426074249295,0.028120074624604998,0.054353787993367104,0.03893225139374295,0.00492767440317505,0.001509345926502681,0.005962650376029945,0.001548270669073171,0.15762055540899547,0.00704820627756362,0.020138363999694566,0.08416618174892591,0.028621806408542227,0.0,0.04576475239631276,0.10855926310774645,0.10157995423229324,0.0037482714500481767,0.040369727119962284,0.06222102014694394,0.049643556545748216
median,1,0.001655455948427198,0.008688552425143745,0.009594825097695877,0.15638922337071046,0.025844004447051632,0.060940264321793725,0.05909229011598438,0.006562649005744248,0.0006406645409596186,0.005699209118421236,0.0009688214427817865,0.13671948060294933,0.005362436979886569,0.004481296655127932,0.05019828956848901,0.029557610528854705,0.0,0.07484796536709994,0.09339632075930143,0.10499525966534155,0.006264291210624667,0.047606627441947866,0.05933142074250494,0.05116304064315824
median,2,0.001070792921013807,0.007197614594051195,0.006577167583408955,0.16556988494277333,0.02769543576922436,0.027062666722214135,0.03822998519024994,0.004992668552598697,0.004564124677040569,0.0026142443639376746,0.002205450017009206,0.15652965407060312,0.008307224992608707,0.009246547451683178,0.0871452622660148,0.012337372133488527,0.0,0.09297953113331137,0.07148811116982902,0.10522975563239423,0.0011956673884066082,0.05289842298223149,0.07692736420976289,0.03793505123614421
median,3,0.0017953069143011717,0.0069197650951544065,0.007990048861922913,0.15149275799587025,0.04250632445101064,0.060743322893218384,0.02780959327391996,0.007732059322695037,0.001568207214920441,0.0038519649102110236,0.0004287295877823099,0.18871100128653331,0.006655381527623909,9.175281347707207e-05,0.08275983349766775,0.012520860680625204,0.0,0.09116528708887318,0.08427079387953054,0.10729565087649341,0.006552106909187636,0.04832161815547732,0.05311108374108702,0.0057065490224171445
median,4,0.0010801602689669361,0.0055604269648174085,0.0060542600863590845,0.1377056704302226,0.04234924834293816,0.050716748483362634,0.04425298899811461,0.006786807450764963,0.0019427459469156837,0.003428263868916019,0.0014244294613079864,0.17241871777181447,0.007704023786735386,0.004788945754186037,0.0806894200512327,0.012335540473531085,0.0,0.08530303561224982,0.08609186321433455,0.10063205782024762,0.004777920783920596,0.050883217745977975,0.05603567037110178,0.037037836311981744
